,pred
0,0.07268159563953726
1,0.023794262646130795
2,0.027383016253023605
3,0.8268095316943381
4,0.026526261336567818
5,0.01698097771476794
6,0.6154276067499834
7,0.5181533744254173
8,0.3496053085463037
9,0.0006140058092575105
10,0.09453239883481443
11,0.32366022653857696
12,0.0014031204427703131
13,0.4042062243097421
14,0.0632792844065532
15,0.054120932116818635
16,0.04286058734473136
17,0.011602167846541445
18,0.46295115726410296
19,0.3602825761909289
20,0.005111722354103175
21,0.9892299663760202
22,0.9889595734399662
23,0.23812473348949034
24,0.28630464056745436
25,0.8185937118333027
26,0.9957447103779428
27,0.1085679759915218
28,0.28295408219551965
29,0.5133163658648895
30,0.8592190235188807
31,0.49593034192514995
32,0.18100868876260193
33,0.10758861205295733
34,0.9897646249087824
35,0.0019000491762581155
36,0.6407191999882736
37,0.009838108187197362
38,0.672509688241137
39,0.04147925454067496
40,0.03268476395406907
41,0.016983026835084264
42,0.4459047927181551
43,0.6615744914734545
44,0.3579309435800116
45,0.006723439284212819
46,0.3398771916076538
47,0.9585860865133462
48,0.011847464475378353
49,0.7229214549553703
50,0.12528082557539844
51,0.012531601374208454
52,0.00863955865503014
53,0.03319268592067078
54,0.027101593559141966
55,0.0015522799231130837
56,0.0005441439468722977
57,0.9275621428594757
58,0.009003530753667313
59,0.17020225522939936
60,0.25661642110652916
61,0.5149925489290171
62,0.0012990624733546826
63,0.09461264175428624
64,0.20702905985983816
65,0.749024200326307
66,0.012235085235343923
67,0.03828605160777366
68,0.8108101965782374
69,0.6866513072400479
70,0.011260879039198908
71,0.004079483316009799
72,0.0009176154079861205
73,0.009420741204098488
74,0.00993520568645276
75,0.025424519970622225
76,0.007920678182261574
77,0.008449125034139937
78,0.35692896792531537
79,0.038727111304613385
80,0.003988418243189089
81,0.38119938499767203
82,0.04015872960778159
83,0.48253394898158325
84,0.6035943867759966
85,0.501260262715424
86,0.3118135378011615
87,0.4113571635888484
88,0.01645979767906628
89,0.4335609692730245
90,0.9387888273679836
91,0.9969737385633108
92,0.011396646174841952
93,0.4039641936012952
94,0.6344327784434115
95,0.06040117343819871
96,0.010457046670904276
97,0.4015598640598411
98,0.019974998144712982
99,0.451436516360948
100,0.0010035374602058945
101,0.0526084283810766
102,0.5912791091333526
103,0.07428041843668806
104,0.0020546048227348453
105,0.020406339571393563
106,0.06083885913458117
107,0.18862587419337687
108,0.5707856312817973
109,0.9245293916478076
110,0.37209014145244435
111,0.8779183097746043
112,0.00033313272476047086
113,0.08018807831666748
114,0.30121938611400584
115,0.28693235115804666
116,0.01105586236232234
117,0.21432779420884435
118,0.008022081866084232
119,0.02403035129422237
120,0.011696498512828538
121,0.9796366344679508
122,0.056179462474669595
123,0.4920161499807479
124,0.15317738888535382
125,0.17252401739388615
126,0.03283873339563899
127,0.0033120376001417526
128,0.2555657471974921
129,0.044599385737155044
130,0.01492879369582517
131,0.0027906545556691626
132,0.7363670542179197
133,0.025689285654000284
134,0.004694791810266108
135,0.6191878365298201
136,0.4865189629481483
137,0.010788616076260898
138,0.0010602070140453685
139,0.37407990373196803
140,0.000623687682939306
141,0.04719878773443388
142,0.002208734348007377
143,0.0022347786753282683
144,0.49687901981998733
145,0.0044036605797444246
146,0.9859623665345274
147,0.0008965549348722232
148,0.18195355804347424
149,0.9838663205391199
150,0.07808928127806226
151,0.6029658743287067
152,0.0024124953127125635
153,0.1648620294603425
154,0.034084058204150135
155,0.007643882819146121
156,0.9974391368391746
157,0.009703949088908025
158,0.0023304224160347335
159,0.01020228135679022
160,0.3094248961563323
161,0.6640705109390734
162,0.9943725642169312
163,0.2402308549699244
164,0.12236977271255872
165,0.0010519352821625777
166,0.324152815364393
167,0.08434137034601939
168,0.9412986839504451
169,0.02139582480904714
170,0.03733332284139624
171,0.04186611727703128
172,0.01298350350201103
173,0.00309913046221719
174,0.3720761317709153
175,0.43807920033541237
176,0.2829415021049931
177,0.9926180754848078
178,0.7575966679124252
179,0.34992855059989236
180,0.4742659705243012
181,0.012368221270814389
182,0.026716776785729077
183,0.5965027446913042
184,0.3463414389458051
185,0.008794310037584317
186,0.0026347461780791186
187,0.41413470860003354
188,0.9961103677537408
189,0.6245393639573147
190,0.29235705345234175
191,0.05964849798589955
192,0.48841916092683285
193,0.01254658329453879
194,0.005058271244563254
